C:\Users\mbarrozo\Desktop\Git\Ejercicios-Programacion-2D-Matias-Barrozo\ejercicios\Ejercicio 2-03\bin\Debug\net5.0\Ejercicio 2-03.exe
C:\Users\mbarrozo\Desktop\Git\Ejercicios-Programacion-2D-Matias-Barrozo\ejercicios\Ejercicio 2-03\bin\Debug\net5.0\Ejercicio 2-03.deps.json
C:\Users\mbarrozo\Desktop\Git\Ejercicios-Programacion-2D-Matias-Barrozo\ejercicios\Ejercicio 2-03\bin\Debug\net5.0\Ejercicio 2-03.runtimeconfig.json
C:\Users\mbarrozo\Desktop\Git\Ejercicios-Programacion-2D-Matias-Barrozo\ejercicios\Ejercicio 2-03\bin\Debug\net5.0\Ejercicio 2-03.runtimeconfig.dev.json
C:\Users\mbarrozo\Desktop\Git\Ejercicios-Programacion-2D-Matias-Barrozo\ejercicios\Ejercicio 2-03\bin\Debug\net5.0\Ejercicio 2-03.dll
C:\Users\mbarrozo\Desktop\Git\Ejercicios-Programacion-2D-Matias-Barrozo\ejercicios\Ejercicio 2-03\bin\Debug\net5.0\Ejercicio 2-03.pdb
C:\Users\mbarrozo\Desktop\Git\Ejercicios-Programacion-2D-Matias-Barrozo\ejercicios\Ejercicio 2-03\obj\Debug\net5.0\Ejercicio 2-03.csproj.AssemblyReference.cache
C:\Users\mbarrozo\Desktop\Git\Ejercicios-Programacion-2D-Matias-Barrozo\ejercicios\Ejercicio 2-03\obj\Debug\net5.0\Ejercicio 2-03.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\mbarrozo\Desktop\Git\Ejercicios-Programacion-2D-Matias-Barrozo\ejercicios\Ejercicio 2-03\obj\Debug\net5.0\Ejercicio 2-03.AssemblyInfoInputs.cache
C:\Users\mbarrozo\Desktop\Git\Ejercicios-Programacion-2D-Matias-Barrozo\ejercicios\Ejercicio 2-03\obj\Debug\net5.0\Ejercicio 2-03.AssemblyInfo.cs
C:\Users\mbarrozo\Desktop\Git\Ejercicios-Programacion-2D-Matias-Barrozo\ejercicios\Ejercicio 2-03\obj\Debug\net5.0\Ejercicio 2-03.csproj.CoreCompileInputs.cache
C:\Users\mbarrozo\Desktop\Git\Ejercicios-Programacion-2D-Matias-Barrozo\ejercicios\Ejercicio 2-03\obj\Debug\net5.0\Ejercicio 2-03.dll
C:\Users\mbarrozo\Desktop\Git\Ejercicios-Programacion-2D-Matias-Barrozo\ejercicios\Ejercicio 2-03\obj\Debug\net5.0\refint\Ejercicio 2-03.dll
C:\Users\mbarrozo\Desktop\Git\Ejercicios-Programacion-2D-Matias-Barrozo\ejercicios\Ejercicio 2-03\obj\Debug\net5.0\Ejercicio 2-03.pdb
C:\Users\mbarrozo\Desktop\Git\Ejercicios-Programacion-2D-Matias-Barrozo\ejercicios\Ejercicio 2-03\obj\Debug\net5.0\Ejercicio 2-03.genruntimeconfig.cache
C:\Users\mbarrozo\Desktop\Git\Ejercicios-Programacion-2D-Matias-Barrozo\ejercicios\Ejercicio 2-03\obj\Debug\net5.0\ref\Ejercicio 2-03.dll
C:\Users\Mati\Desktop\Escritorio\facultad owo\Ejercicios-Programacion-2D-Matias-Barrozo\ejercicios\Ejercicio 2-03\bin\Debug\net5.0\Ejercicio 2-03.exe
C:\Users\Mati\Desktop\Escritorio\facultad owo\Ejercicios-Programacion-2D-Matias-Barrozo\ejercicios\Ejercicio 2-03\bin\Debug\net5.0\Ejercicio 2-03.deps.json
C:\Users\Mati\Desktop\Escritorio\facultad owo\Ejercicios-Programacion-2D-Matias-Barrozo\ejercicios\Ejercicio 2-03\bin\Debug\net5.0\Ejercicio 2-03.runtimeconfig.json
C:\Users\Mati\Desktop\Escritorio\facultad owo\Ejercicios-Programacion-2D-Matias-Barrozo\ejercicios\Ejercicio 2-03\bin\Debug\net5.0\Ejercicio 2-03.runtimeconfig.dev.json
C:\Users\Mati\Desktop\Escritorio\facultad owo\Ejercicios-Programacion-2D-Matias-Barrozo\ejercicios\Ejercicio 2-03\bin\Debug\net5.0\Ejercicio 2-03.dll
C:\Users\Mati\Desktop\Escritorio\facultad owo\Ejercicios-Programacion-2D-Matias-Barrozo\ejercicios\Ejercicio 2-03\bin\Debug\net5.0\Ejercicio 2-03.pdb
C:\Users\Mati\Desktop\Escritorio\facultad owo\Ejercicios-Programacion-2D-Matias-Barrozo\ejercicios\Ejercicio 2-03\obj\Debug\net5.0\Ejercicio 2-03.csproj.AssemblyReference.cache
C:\Users\Mati\Desktop\Escritorio\facultad owo\Ejercicios-Programacion-2D-Matias-Barrozo\ejercicios\Ejercicio 2-03\obj\Debug\net5.0\Ejercicio 2-03.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Mati\Desktop\Escritorio\facultad owo\Ejercicios-Programacion-2D-Matias-Barrozo\ejercicios\Ejercicio 2-03\obj\Debug\net5.0\Ejercicio 2-03.AssemblyInfoInputs.cache
C:\Users\Mati\Desktop\Escritorio\facultad owo\Ejercicios-Programacion-2D-Matias-Barrozo\ejercicios\Ejercicio 2-03\obj\Debug\net5.0\Ejercicio 2-03.AssemblyInfo.cs
C:\Users\Mati\Desktop\Escritorio\facultad owo\Ejercicios-Programacion-2D-Matias-Barrozo\ejercicios\Ejercicio 2-03\obj\Debug\net5.0\Ejercicio 2-03.csproj.CoreCompileInputs.cache
C:\Users\Mati\Desktop\Escritorio\facultad owo\Ejercicios-Programacion-2D-Matias-Barrozo\ejercicios\Ejercicio 2-03\obj\Debug\net5.0\Ejercicio 2-03.dll
C:\Users\Mati\Desktop\Escritorio\facultad owo\Ejercicios-Programacion-2D-Matias-Barrozo\ejercicios\Ejercicio 2-03\obj\Debug\net5.0\refint\Ejercicio 2-03.dll
C:\Users\Mati\Desktop\Escritorio\facultad owo\Ejercicios-Programacion-2D-Matias-Barrozo\ejercicios\Ejercicio 2-03\obj\Debug\net5.0\Ejercicio 2-03.pdb
C:\Users\Mati\Desktop\Escritorio\facultad owo\Ejercicios-Programacion-2D-Matias-Barrozo\ejercicios\Ejercicio 2-03\obj\Debug\net5.0\Ejercicio 2-03.genruntimeconfig.cache
